"profile_id","collector_id"
6039,6072
6040,6073
6041,6074
6042,6075
6043,6076
6044,6077
6045,6078
6047,6080
6049,6082
6050,6083
6052,6085
6054,6087
6056,6089
6064,6097
6069,6102
6070,6103
6075,6108
6077,6110
6079,6112
6080,6113
6081,6114
6086,6119
6088,6121
6089,6122
6092,6125
6098,6131
6100,6133
6106,6139
6108,6141
6109,6142
6110,6143
6111,6144
6112,6145
6113,6150
6114,6151
6122,6159
6123,6160
6136,6173
6137,6174
6138,6175
6140,6177
6141,6178
6146,6183
6147,6184
6148,6185
6150,6187
6151,6188
6157,6194
6162,6199
6163,6200
6170,6207
6172,6209
6174,6211
6176,6213
6177,6214
6178,6215
6179,6216
6180,6217
6181,6218
6182,6219
6183,6220
6184,6221
6185,6222
6186,6223
6187,6224
6189,6226
6190,6227
6192,6229
6193,6230
6194,6231
6195,6232
6196,6233
6197,6234
6198,6235
6201,6238
6202,6239
6203,6240
6204,6241
6205,6242
6206,6243
6207,6244
6208,6245
6209,6246
6210,6247
6211,6248
6212,6249
6213,6250
6214,6251
6215,6252
6216,6253
6217,6254
6219,6256
6221,6258
6222,6259
6226,6263
6229,6266
6233,6270
6235,6272
6237,6274
6241,6278
6243,6280
6244,6281
6245,6282
6247,6284
6248,6285
6250,6287
6251,6288
6253,6290
6254,6291
6255,6292
6256,6293
6257,6294
6258,6295
6264,6301
6270,6307
6271,6308
6272,6309
6273,6310
6282,6319
6284,6321
6295,6332
6305,6342
6321,6358
6322,6359
6326,6363
6328,6365
6333,6370
6341,6378
6347,6384
6358,6395
6367,6404
6368,6405
6383,6420
6384,6421
6391,6428
6396,6433
6401,6438
6404,6441
6406,6443
6410,6447
6416,6453
6421,6458
6423,6460
6429,6466
6438,6475
6439,6476
6447,6484
6449,6486
6450,6487
6452,6489
6456,6493
6459,6496
6462,6499
6468,6505
6469,6506
6477,6514
6500,6537
6501,6538
6502,6539
6512,6549
6514,6551
6519,6556
6522,6559
6523,6560
6524,6561
6526,6563
6532,6569
6534,6571
6537,6574
6539,6576
6540,6577
6541,6578
6543,6580
6544,6581
6545,6582
6546,6583
6550,6587
6551,6588
6552,6589
6553,6590
6555,6592
6559,6596
6562,6599
6564,6601
6565,6602
6570,6607
6571,6608
6572,6609
6573,6610
6574,6611
6575,6612
6576,6613
6577,6614
6578,6615
6579,6616
6582,6619
6584,6621
6587,6624
6589,6626
6590,6627
6591,6628
6592,6629
6596,6633
6597,6634
6598,6635
6599,6636
6600,6637
6601,6638
6602,6639
6605,6642
6606,6643
6607,6644
6608,6645
6611,6648
6613,6650
6615,6652
6617,6654
6619,6656
6620,6657
6621,6658
6625,6662
6628,6665
6630,6667
6631,6668
6632,6669
6634,6671
6638,6675
6639,6676
6640,6677
6641,6678
6646,6683
6647,6684
6648,6685
6649,6686
6653,6690
6655,6692
6656,6693
6657,6694
6658,6695
6659,6696
6660,6697
6661,6698
6662,6699
6663,6700
6664,6701
6665,6702
6666,6703
6667,6704
6668,6705
6669,6706
6670,6707
6671,6708
6672,6709
6673,6710
6674,6711
6675,6712
6676,6713
6677,6714
6678,6715
6679,6716
6680,6717
6681,6718
6682,6719
6683,6720
6684,6721
6685,6722
6687,6724
6688,6725
6689,6726
6690,6727
6691,6728
6692,6729
6693,6730
6694,6731
6695,6732
6696,6733
6697,6734
6698,6735
6699,6736
6700,6737
6701,6738
6702,6739
6703,6740
6704,6741
6705,6742
6706,6743
6707,6744
6708,6745
6709,6746
6710,6747
6711,6748
6712,6749
6713,6750
6714,6751
6715,6752
6716,6753
6717,6754
6718,6755
6719,6756
6720,6757
6721,6758
6722,6759
6723,6760
6724,6761
6725,6762
6726,6763
6727,6764
6728,6765
6729,6766
6730,6767
6731,6768
6732,6769
6733,6770
6734,6771
6735,6772
6736,6773
6737,6774
6738,6775
6739,6776
6740,6777
6741,6778
6742,6779
6743,6780
6744,6781
6745,6782
6746,6783
6747,6784
6748,6785
6749,6786
6750,6787
6751,6788
6752,6789
6753,6790
6754,6791
6755,6792
6756,6793
6758,6795
6759,6796
6760,6797
6761,6798
6762,6799
6763,6800
6764,6801
6765,6802
6766,6803
6767,6804
6768,6805
6769,6806
6770,6807
6771,6808
6772,6809
6773,6810
6774,6811
6775,6812
6776,6813
6777,6814
6778,6815
6779,6816
6780,6817
6781,6818
6782,6819
6783,6820
6784,6821
6785,6822
6786,6823
6787,6824
6788,6825
6789,6826
6790,6827
6791,6828
6793,6830
6794,6831
6795,6832
6796,6833
6797,6834
6798,6835
6799,6836
6800,6837
6801,6838
6802,6839
6803,6840
6804,6841
6805,6842
6806,6843
6807,6844
6808,6845
6809,6846
6810,6847
6811,6848
6812,6849
6813,6850
6814,6851
6815,6852
6816,6853
6817,6854
6818,6855
6819,6856
6820,6857
6821,6858
6822,6859
6824,6861
6825,6862
6826,6863
6827,6864
6828,6865
6829,6866
6830,6867
6831,6868
6832,6869
6833,6870
6834,6871
6835,6872
6836,6873
6837,6874
6838,6875
6839,6876
6840,6877
6841,6878
6842,6879
6843,6880
6844,6881
6845,6882
6846,6883
6847,6884
6848,6885
6849,6886
6850,6887
6851,6888
6852,6889
6853,6890
6854,6891
6855,6892
6856,6893
6857,6894
6858,6895
6859,6896
6860,6897
6861,6898
6862,6899
6863,6900
6864,6901
6865,6902
6866,6903
6867,6904
6868,6905
6869,6906
6870,6907
6871,6908
6872,6909
6873,6910
6874,6911
6875,6912
6876,6913
6877,6914
6878,6915
6879,6916
6880,6917
6881,6918
6882,6919
6883,6920
6884,6921
6885,6922
6886,6923
6887,6924
6888,6925
6889,6926
6890,6927
6891,6928
6892,6929
6893,6930
6894,6931
6895,6932
6896,6933
6897,6934
6898,6935
6899,6936
6900,6937
6901,6938
6902,6939
6903,6940
6904,6941
6905,6942
6906,6943
6907,6944
6908,6945
6910,6947
6911,6948
6917,6954
6919,6956
6920,6957
6921,6958
6922,6959
6923,6960
6924,6961
6925,6962
6926,6963
6927,6964
6928,6965
6929,6966
6930,6967
6931,6968
6932,6969
6933,6970
6934,6971
6935,6972
6936,6973
6937,6974
6938,6975
6939,6976
6940,6977
6941,6978
6943,6980
6944,6981
6945,6982
6946,6983
6947,6984
6948,6985
6950,6987
6951,6988
6952,6989
6953,6990
6956,6993
6957,6994
6958,6995
6959,6996
6960,6997
6961,6998
6962,6999
6963,7000
6964,7001
6965,7002
6966,7003
6967,7004
6968,7005
6969,7006
6970,7007
6971,7008
6972,7009
6973,7010
6974,7011
6975,7012
6976,7013
6977,7014
6978,7015
6980,7017
6981,7018
6982,7019
6983,7020
6984,7021
6985,7022
6986,7023
6987,7024
6988,7025
6989,7026
6990,7027
6991,7028
6992,7029
6993,7030
6994,7031
6995,7032
6996,7033
6997,7034
6998,7035
6999,7036
7001,7038
7002,7039
7003,7040
7004,7041
7005,7042
7006,7043
7007,7044
7008,7045
7009,7046
7010,7047
7011,7048
7014,7051
7016,7053
7017,7054
7018,7055
7019,7056
7020,7057
7022,7059
7023,7060
7024,7061
7025,7062
7026,7063
7027,7064
7028,7065
7029,7066
7031,7068
7032,7069
7033,7070
7034,7071
7035,7072
7036,7073
7037,7074
7038,7075
7040,7077
7041,7078
7042,7079
7043,7080
7044,7081
7045,7082
7046,7083
7047,7084
7048,7085
7049,7086
7050,7087
7051,7088
7052,7089
7053,7090
7054,7091
7055,7092
7056,7093
7057,7094
7058,7095
7059,7096
7060,7097
7061,7098
7062,7099
7063,7100
7064,7101
7065,7102
7066,7103
7067,7104
7068,7105
7069,7106
7070,7107
7071,7108
7072,7109
7073,7110
7074,7111
7075,7112
7076,7113
7077,7114
7078,7115
7079,7116
7083,7120
7084,7121
7085,7122
7087,7124
7088,7125
7089,7126
7090,7127
7091,7128
7092,7129
7093,7130
7094,7131
7095,7132
7096,7133
7097,7134
7098,7135
7099,7136
7100,7137
7102,7139
7103,7140
7104,7141
7105,7142
7106,7143
7107,7144
7108,7145
7109,7146
7110,7147
7111,7148
7112,7149
7113,7150
7114,7151
7115,7152
7116,7153
7117,7154
7118,7155
7119,7156
7120,7157
7121,7158
7122,7159
7123,7160
7124,7161
7125,7162
7126,7163
7127,7164
7128,7165
7129,7166
7130,7167
7131,7168
7132,7169
7133,7170
7134,7171
7138,7175
7139,7176
7141,7178
7142,7179
7143,7180
7144,7181
7145,7182
7146,7183
7147,7184
7148,7185
7151,7188
7152,7189
7153,7190
7154,7191
7155,7192
7156,7193
7157,7194
7158,7195
7159,7196
7161,7198
7167,7204
7168,7205
7170,7207
7171,7208
7173,7210
7174,7211
7177,7214
7178,7215
7179,7216
7180,7217
7181,7218
7182,7219
7183,7220
7184,7221
7185,7222
7186,7223
7188,7225
7189,7226
7191,7228
7193,7230
7195,7232
7196,7233
7197,7234
7198,7235
7199,7236
7200,7237
7201,7238
7202,7239
7203,7240
7204,7241
7205,7242
7206,7243
7207,7244
7208,7245
7209,7246
7210,7247
7211,7248
7212,7249
7214,7251
7215,7252
7219,7256
7220,7257
7222,7259
7225,7262
7231,7268
7233,7270
7234,7271
7236,7273
7239,7276
7240,7277
7241,7278
7245,7282
7246,7283
7247,7284
7249,7286
7250,7287
7252,7289
7253,7290
7256,7293
7257,7294
7258,7295
7259,7296
7260,7297
7261,7298
7262,7299
7263,7300
7267,7304
7269,7306
7270,7307
7271,7308
7272,7309
7273,7310
7274,7311
7275,7312
7276,7313
7277,7314
7278,7315
7280,7317
7282,7319
7283,7320
7284,7321
7285,7322
7286,7323
7287,7324
7288,7325
7291,7328
7293,7330
7295,7332
7296,7333
7297,7334
7298,7335
7301,7338
7302,7339
7303,7340
7304,7341
7310,7347
7311,7348
7312,7349
7313,7350
7314,7351
7315,7352
7316,7353
7317,7354
7318,7355
7319,7356
7321,7358
7328,7365
7329,7366
7330,7367
7331,7368
7332,7369
7334,7371
7335,7372
7336,7373
7340,7377
7341,7378
7342,7379
7345,7382
7347,7384
7350,7387
7353,7390
7354,7391
7356,7393
7357,7394
7358,7395
7359,7396
7360,7397
7361,7398
7362,7399
7365,7402
7366,7403
7367,7404
7370,7407
7371,7408
7372,7409
7373,7410
7374,7411
7375,7412
7376,7413
7377,7414
7378,7415
7381,7418
7387,7424
7388,7425
7389,7426
7390,7427
7391,7428
7392,7429
7393,7430
7394,7431
7396,7433
7397,7434
7398,7435
7399,7436
7400,7437
7401,7438
7402,7439
7403,7440
7406,7443
7407,7444
7408,7445
7409,7446
7410,7447
7411,7448
7412,7449
7413,7450
7414,7451
7420,7457
7423,7460
7426,7463
7427,7464
7428,7465
7429,7466
7431,7468
7432,7469
7434,7471
7437,7474
7439,7476
7441,7478
7444,7481
7446,7483
7450,7487
7452,7489
7454,7491
7455,7492
7456,7493
7459,7496
7460,7497
7461,7498
7463,7500
7465,7502
7466,7503
7467,7504
7468,7505
7469,7506
7470,7507
7472,7509
7475,7512
7476,7513
7477,7514
7483,7520
7485,7522
7486,7523
7487,7524
7488,7525
7489,7526
7490,7527
7491,7528
7493,7530
7495,7532
7496,7533
7497,7534
7501,7538
7506,7543
7509,7546
7510,7547
7513,7550
7514,7551
7515,7552
7516,7553
7518,7555
7519,7556
7520,7557
7521,7558
7522,7559
7524,7561
7526,7563
7527,7564
7528,7565
7529,7566
7530,7567
7532,7569
7533,7570
7536,7573
7541,7578
7542,7579
7543,7580
7544,7581
7545,7582
7546,7583
7551,7588
7553,7590
7554,7591
7557,7594
7559,7596
7570,7607
7572,7609
7577,7614
7579,7616
7580,7617
7581,7618
7585,7622
7586,7623
7588,7625
7592,7629
7593,7630
7594,7631
7596,7633
7600,7637
7601,7638
7602,7639
7606,7643
7611,7648
7612,7649
7615,7652
7621,7658
7628,7665
7629,7666
7630,7667
7635,7672
7639,7676
7641,7678
7642,7679
7645,7682
7653,7690
7657,7694
7658,7695
7663,7700
7665,7702
7666,7703
7681,7718
7683,7720
7685,7722
7686,7723
7694,7731
7695,7732
7698,7735
7699,7736
7700,7737
7701,7738
7702,7739
7704,7741
7706,7743
7710,7747
7711,7748
7712,7749
7716,7753
7719,7756
7722,7759
7729,7766
7731,7768
7738,7775
7742,7779
7760,7797
7771,7808
7778,7815
7786,7823
7821,7858
7855,7892
7861,7898
7907,7944
7923,7960
7924,7961
7926,7963
7957,7994
7962,7999
7972,8009
7978,8015
7979,8016
7980,8017
7981,8018
7982,8019
7990,8027
7994,8031
8005,8042
8023,8060
8035,8072
8049,8086
8063,8100
8068,8105
8069,8106
8078,8115
8085,8122
8087,8124
8093,8130
8094,8131
8101,8138
8102,8139
8113,8150
8132,8169
8144,8181
8156,8193
8157,8194
8158,8195
8159,8196
8162,8199
8169,8206
8170,8207
8171,8208
8172,8209
8173,8210
8175,8212
8177,8214
8179,8216
8180,8217
8181,8218
8184,8221
8186,8223
8187,8224
8188,8225
8189,8226
8191,8228
8192,8229
8194,8231
8195,8232
8196,8233
8197,8234
8198,8235
8199,8236
8200,8237
8201,8238
8202,8239
8203,8240
8206,8243
8207,8244
8209,8246
8210,8247
8211,8248
8216,8253
8217,8254
8220,8257
8222,8259
8223,8260
8225,8262
8229,8266
8232,8269
8233,8270
8234,8271
8236,8273
8239,8276
8240,8277
8241,8278
8248,8285
8249,8286
8262,8299
8263,8300
8270,8307
8273,8310
8276,8313
8278,8315
8293,8330
8294,8331
8297,8334
8298,8335
8302,8339
8308,8345
8313,8350
8321,8358
8329,8366
8332,8369
8339,8376
8340,8377
8350,8387
8354,8391
8355,8392
8356,8393
8365,8402
8368,8405
8369,8406
8374,8411
8375,8412
8376,8413
8377,8414
8378,8415
8379,8416
8380,8417
8382,8419
8383,8420
8384,8421
8385,8422
8387,8424
8388,8425
8390,8427
8394,8431
8395,8432
8408,8445
8411,8448
8419,8456
8427,8464
8428,8465
8438,8475
8439,8476
8440,8477
8441,8478
8442,8479
8443,8480
8447,8484
8448,8485
8451,8488
8453,8490
8457,8494
8465,8502
8466,8503
8467,8504
8490,8527
8495,8532
8508,8545
8509,8546
8510,8547
8511,8548
8512,8549
8513,8550
8516,8553
8517,8554
8518,8555
8519,8556
8521,8558
8523,8560
8524,8561
8530,8567
8531,8568
8543,8580
8549,8586
8551,8588
8557,8594
8558,8595
8559,8596
8560,8597
8562,8599
8563,8600
8564,8601
8565,8602
8566,8603
8567,8604
8568,8605
8569,8606
8570,8607
8571,8608
8572,8609
8573,8610
8574,8611
8575,8612
8576,8613
8577,8614
8578,8615
8579,8616
8580,8617
8581,8618
8585,8622
8589,8626
8601,8638
8604,8641
8608,8645
8615,8652
8616,8653
8617,8654
8618,8655
8628,8665
8629,8666
8633,8670
8636,8673
8639,8676
8642,8679
8651,8688
8653,8690
8655,8692
8656,8693
8671,8708
8672,8709
8673,8710
8674,8711
8683,8720
8684,8721
8686,8723
8687,8724
8691,8728
8693,8730
8695,8732
8704,8741
8706,8743
8710,8747
8711,8748
8720,8757
8722,8759
8723,8760
8726,8763
8730,8767
8731,8768
8745,8782
8748,8785
8752,8789
8753,8790
8754,8791
8755,8792
8761,8798
8762,8799
8767,8804
8768,8805
8769,8806
8770,8807
8771,8808
8774,8811
8775,8812
8776,8813
8781,8818
8791,8828
8792,8829
8797,8834
8802,8839
8807,8844
8810,8847
8814,8851
8818,8855
8820,8857
8825,8862
8834,8871
8836,8873
8858,8895
8859,8896
8861,8898
8862,8899
8864,8901
8870,8907
8872,8909
8875,8912
8876,8913
8878,8915
8888,8925
8892,8929
8899,8936
8900,8937
8911,8948
8913,8950
8915,8952
8919,8956
8920,8957
8928,8965
8930,8967
8939,8976
8940,8977
8941,8978
8942,8979
8952,8989
8953,8990
8955,8992
8956,8993
8957,8994
8959,8996
8970,9007
8972,9009
8975,9012
8976,9013
8980,9017
8981,9018
8982,9019
8983,9020
8984,9021
8995,9032
9000,9037
9001,9038
9005,9042
9012,9049
9014,9051
9016,9053
9023,9060
9026,9063
9034,9071
9035,9072
9036,9073
9038,9075
9048,9085
9050,9087
9055,9092
9061,9098
9066,9103
9067,9104
9069,9106
9071,9108
9076,9113
9077,9114
9079,9116
9089,9126
9090,9127
9091,9128
9097,9134
9099,9136
9102,9139
9103,9140
9104,9141
9106,9143
9107,9144
9108,9145
9119,9156
9125,9162
9126,9163
9127,9164
9132,9169
9134,9171
9142,9179
9150,9187
9151,9188
9158,9195
9159,9196
9161,9198
9169,9206
9170,9207
9175,9213
9176,9214
9178,9216
9183,9223
9186,9226
9187,9227
9195,9235
9196,9236
9198,9238
9199,9239
9200,9240
9206,9246
9207,9247
9209,9249
9210,9250
9212,9252
9221,9261
9222,9262
9223,9263
9225,9265
9228,9268
9235,9276
9236,9277
9238,9279
9242,9283
9246,9287
9250,9291
9251,9292
9253,9294
9254,9295
9260,9301
9261,9302
9271,9312
9276,9317
9280,9321
9284,9325
9285,9326
9286,9327
9288,9329
9290,9331
9291,9332
9292,9333
9295,9336
9296,9337
9298,9339
9300,9341
9301,9342
9302,9343
9306,9356
9307,9357
9309,9359
9316,9366
9318,9368
9319,9369
9326,9376
9327,9377
9328,9378
9330,9380
9331,9381
9332,9382
9335,9385
9336,9386
9338,9388
9339,9389
9344,9394
9345,9395
9348,9398
9349,9399
9352,9402
9357,9407
9362,9412
9364,9414
9368,9418
9371,9421
9373,9425
9374,9426
9378,9430
9379,9431
9381,9433
9382,9434
9385,9437
9387,9439
9389,9441
9392,9444
9401,9453
9404,9456
9408,9460
9413,9465
9414,9466
9415,9467
9418,9470
9419,9471
9425,9477
9427,9479
9429,9481
9430,9482
9431,9483
9433,9485
9434,9486
9438,9490
9439,9491
9440,9492
9442,9494
9443,9495
9444,9496
9445,9497
9447,9499
9448,9500
9450,9502
9451,9503
9455,9507
9457,9509
9458,9510
9459,9511
9460,9512
9464,9516
9468,9520
9469,9521
9470,9522
9471,9523
9472,9524
9473,9525
9475,9527
9476,9528
9481,9533
9482,9534
9483,9535
9484,9536
9485,9537
9486,9538
9487,9539
9488,9540
9489,9547
9492,9550
9495,9553
9497,9555
9499,9557
9503,9561
9507,9565
9509,9567
9519,9577
9521,9579
9526,9584
9528,9586
9529,9587
9536,9594
9537,9595
9538,9596
9539,9597
9540,9598
9541,9599
9542,9600
9543,9601
9544,9602
9545,9603
9546,9604
9547,9605
9548,9606
9549,9607
